3,12,7/QaQvFz+a4KqupGtjrebJvx6uc=,5J7mVQWU5H95FDEUExjTJHpX0hg=
4,4,7/QaQvFz+a4KqupGtjrebJvx6uc=,QDJnQTGwSRrKv9AW2W5TNuLmWTg=
4,5,7/QaQvFz+a4KqupGtjrebJvx6uc=,yhtFcM/IzGhfMkVXyRkFbtrSUQ4=
4,6,7/QaQvFz+a4KqupGtjrebJvx6uc=,yVzxCvlnCahWZ4URzVbX3Kwt+II=
4,7,7/QaQvFz+a4KqupGtjrebJvx6uc=,BNYG22UTqeN4dTXINWwTlsDuiLw=
4,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,99yKgc+h8YiY5A6JMmwpOj9bXVA=
4,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,yVzxCvlnCahWZ4URzVbX3Kwt+II=
4,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,yVzxCvlnCahWZ4URzVbX3Kwt+II=
4,3,7/QaQvFz+a4KqupGtjrebJvx6uc=,yVzxCvlnCahWZ4URzVbX3Kwt+II=
4,12,7/QaQvFz+a4KqupGtjrebJvx6uc=,ei1L280SEZsKDqLCRgvcNQrWle8=
4,13,7/QaQvFz+a4KqupGtjrebJvx6uc=,JKCVM9bIJqNwGZ4kWhaZmz2rj+w=
4,14,7/QaQvFz+a4KqupGtjrebJvx6uc=,5Aea2F+D3iEyG7iFbvMLuSXB03c=
4,8,7/QaQvFz+a4KqupGtjrebJvx6uc=,UyTtMKdpIN2gnUQNSrnEaP7ksig=
4,9,7/QaQvFz+a4KqupGtjrebJvx6uc=,RfZMLxrjMiYsLbtT8h9vApauzBA=
4,10,7/QaQvFz+a4KqupGtjrebJvx6uc=,RfZMLxrjMiYsLbtT8h9vApauzBA=
4,11,7/QaQvFz+a4KqupGtjrebJvx6uc=,RfZMLxrjMiYsLbtT8h9vApauzBA=
5,5,7/QaQvFz+a4KqupGtjrebJvx6uc=,oEw4yTwJRwDUJ8aDDr3XHxHQtVU=
5,4,7/QaQvFz+a4KqupGtjrebJvx6uc=,imm7cjuLsarTlbdMfHkNOILYSBc=
5,7,7/QaQvFz+a4KqupGtjrebJvx6uc=,yukEYtRpTrOyM70z5TYP5v+df8U=
5,6,7/QaQvFz+a4KqupGtjrebJvx6uc=,oEw4yTwJRwDUJ8aDDr3XHxHQtVU=
5,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,5JcRJAPYdXd9bR+1Qwh3m39IBzg=
5,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,ZGPcfmAjwAUC5jmTBPtJlD74bMw=
5,3,7/QaQvFz+a4KqupGtjrebJvx6uc=,5JcRJAPYdXd9bR+1Qwh3m39IBzg=
5,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,5JcRJAPYdXd9bR+1Qwh3m39IBzg=
5,13,7/QaQvFz+a4KqupGtjrebJvx6uc=,U8aUFkBiHNsoEwRpBioni4GujWI=
5,12,7/QaQvFz+a4KqupGtjrebJvx6uc=,jalTULTPKOacaL8TDBQiZzec+Qw=
5,14,7/QaQvFz+a4KqupGtjrebJvx6uc=,5Aea2F+D3iEyG7iFbvMLuSXB03c=
5,9,7/QaQvFz+a4KqupGtjrebJvx6uc=,YRRwEPRFZIRiZ6NwzWaI42YzPAI=
5,8,7/QaQvFz+a4KqupGtjrebJvx6uc=,Z+KsryFzUgdM/vQ1nvx6EdNBK4c=
5,11,7/QaQvFz+a4KqupGtjrebJvx6uc=,YRRwEPRFZIRiZ6NwzWaI42YzPAI=
5,10,7/QaQvFz+a4KqupGtjrebJvx6uc=,YRRwEPRFZIRiZ6NwzWaI42YzPAI=
6,6,7/QaQvFz+a4KqupGtjrebJvx6uc=,hB18ax4v4wFIaAYmZPWnbNLQyIs=
6,7,7/QaQvFz+a4KqupGtjrebJvx6uc=,9qlz5xXFVPONLwp3ITjOVrQMTUw=
6,4,7/QaQvFz+a4KqupGtjrebJvx6uc=,/XHu8Fiqw97oxuYsKpNO0i0EAm4=
6,5,7/QaQvFz+a4KqupGtjrebJvx6uc=,hB18ax4v4wFIaAYmZPWnbNLQyIs=
6,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,w2ILpLo2DwcKA0iorDI6TJqE/1s=
6,3,7/QaQvFz+a4KqupGtjrebJvx6uc=,XaK+hmiR2/yGrrdS2RoAWUE5Pyk=
6,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,4xI91IUS6hrWRhBfx2VoFPqEzoU=
6,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,w2ILpLo2DwcKA0iorDI6TJqE/1s=
6,14,7/QaQvFz+a4KqupGtjrebJvx6uc=,5Aea2F+D3iEyG7iFbvMLuSXB03c=
6,12,7/QaQvFz+a4KqupGtjrebJvx6uc=,PBiSTJgv5WDvHp7cow2t2fY0n08=
6,13,7/QaQvFz+a4KqupGtjrebJvx6uc=,960y7enGwO0rQh4216oOMMaOqB4=
6,10,7/QaQvFz+a4KqupGtjrebJvx6uc=,Za8TimxC0D43l/b6Qdveuo91nqI=
6,11,7/QaQvFz+a4KqupGtjrebJvx6uc=,yTeAyNRe0AuaTVm+EYXUPVtyiTE=
6,8,7/QaQvFz+a4KqupGtjrebJvx6uc=,zGTSSapFE3HVUHL/lMRgU73W/a8=
6,9,7/QaQvFz+a4KqupGtjrebJvx6uc=,7MXqTIUS5oAJfeubBnoXoJAX4eU=
7,7,7/QaQvFz+a4KqupGtjrebJvx6uc=,HunwmK65wrc1uKkQphwGRnZIefE=
7,6,7/QaQvFz+a4KqupGtjrebJvx6uc=,BjTdwZHf+XimJyNVHJ+CYZ+8O5A=
7,5,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,BjTdwZHf+XimJyNVHJ+CYZ+8O5A=
7,4,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,YCGixpUxb6qy9UcQxXOzwcLHWmM=
7,3,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,D10yDbDBN9/7xy4ZyU6McYgZF5A=
7,2,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,LM6k7HYV3aUCrPG4172ZVlCq+sY=
7,1,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,LM6k7HYV3aUCrPG4172ZVlCq+sY=
7,0,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,LM6k7HYV3aUCrPG4172ZVlCq+sY=
7,14,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,5Aea2F+D3iEyG7iFbvMLuSXB03c=
7,13,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,62vzRo5a0EmHbnbNAMO0siwHgpQ=
7,12,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,HHpx7xFwEzvGguVdbDvpl76vbSc=
7,11,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,HHpx7xFwEzvGguVdbDvpl76vbSc=
7,10,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,XcN8xTTXJTBERK5uq16aoBOnV2Q=
7,9,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,1ODscvCEsMLV6Ikm5ZnabjXY6OA=
7,8,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,mIl6GfopRevH+zbaFPe9+7lT3uk=
8,8,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,3tjrmmKl+Xc6TmxVoahY2kkrH1E=
8,9,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,3tjrmmKl+Xc6TmxVoahY2kkrH1E=
8,10,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,3tjrmmKl+Xc6TmxVoahY2kkrH1E=
8,11,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,YeQKY+Ov0mGtyDDePL/1KF+hcs4=
8,12,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,FgOxErEDzBGkyQid3kc19zbkEB8=
8,13,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,BWW3F0RiVgh9Dl5ETDcfcdloNx4=
8,14,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,SeSHweiRDmzLxVALFheiiO1Po6Q=
8,0,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,A+S3mgrjlQ+euNPY1PCxLL1UU1g=
8,1,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,lsq5sPJJkG205mTT1pG+nZYgct4=
8,2,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,LPs4QkZthkEyr/AWwgzOo4iRRDo=
8,3,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,d5HvhYb3A2ka9dKeoQ+OORc/oKY=
8,4,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,V7Dlb7ReOPRy8skkptXTnRz7Irk=
8,5,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,3xD6duCsZY17JtXQuVQ1imrlBhQ=
8,6,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,I4jANuuruHp4pamoh/wWIEs3t9M=
8,7,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,S76iddSfJbD5f10bQTljwBRbtZE=
9,9,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,3tjrmmKl+Xc6TmxVoahY2kkrH1E=
9,8,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,3tjrmmKl+Xc6TmxVoahY2kkrH1E=
9,11,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,fCE+cK2zCGXYMxGx3fUHzu4vKa8=
9,10,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,3tjrmmKl+Xc6TmxVoahY2kkrH1E=
9,13,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,hj3/DjyJNUoq+UmSTsiisWcez7k=
9,12,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,2xFKy/yq7XMHu+Qn9GPm72lcq0I=
9,14,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,vPBtiOWVA5LhfkK6/XaAqeEHLeo=
9,1,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,vfDcEKYdZ6JS8ztomMrNa6zcIjA=
9,0,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,lsq5sPJJkG205mTT1pG+nZYgct4=
9,3,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,TeTLCnMkXkwkrl6Z52kRsguXrf0=
9,2,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,jAVfVwrWCIUz6hrsXt7zZxjxSQA=
9,5,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,2fnnuXkRatMhbbMxIJ5T8wnDlhY=
9,4,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,grBzrIrGB8mS2Lvekidk/44JH/o=
9,7,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,7DhN53VFYM5E9Bc4OKPEPBjKMYY=
9,6,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,7DhN53VFYM5E9Bc4OKPEPBjKMYY=
10,10,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,6eUwLJz+ygsve3f97W/wqECFjVk=
10,11,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,px13Gvcipl94o5rECrESj4K9/bg=
10,8,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,n7BLjzOK59f+RJPiz0mAQWY9IKs=
10,9,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,6FLrRNv60ct9+avw4CCXLuH6lgU=
10,14,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,AD0+HUnkfIgBTW2o4iMRo4hEhuE=
10,12,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,M80nscoOWnZ9Z4HJoQEYB+U9eRY=
10,13,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,QzqOt283y4seU8UE0g0KhYhUrec=
10,2,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,htKn16Tj6sXEswpQOlSYdX0UMHk=
10,3,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,seX22XDz60f5oKJW+mFS2ItkLCY=
10,0,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,4yaqR4Cb9IYAvUmth8CtyagxPjA=
10,1,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,b8G1VKrlwoGoVW0FJ3ue/aEeC+0=
10,6,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,76odSriRgqllLBkh50yIGobfVys=
10,7,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,HGBJ/hwyQPiRfJPImLQONKe1kvM=
10,4,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,0zPa1g+zmaVN0CHgCLCQATHnX9o=
10,5,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,Vq9Vu5yRwqGu/afueBCc5a1Evjs=
11,11,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,ANWI44FX6x3VBNDuCTkKKTuABSc=
11,10,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,9YBq1EDUccCnx9caKq8V/P1iPbA=
11,9,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,IKLApRWBd/BLiDN1Twtb262b+Mk=
11,8,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,d4lcg373rtm4ZP2XBEqCDpjxCsA=
11,14,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,b3VGkWySxGCkpyBkkhjQ89zpPLM=
11,13,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,e9gXBR/LvGJhATlydUfUJuqLAdQ=
11,12,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,M+ahT04LcDZcAunLx2QzOSFM64k=
11,3,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,csnBUrgm8QFWxRoTqv8CmrGOYTw=
11,2,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,gKKG8bLRbQ2z0/38ZZfOg/ioMT4=
11,1,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,O1XIZtDequwSGuQPEH121OFChB4=
11,0,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,hiQ+ykPjSx39Y54myfHWGl34Kvs=
11,7,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,HWbpTCpGSgfuTCP9JC1SoVt3hFs=
11,6,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,3erzxEmo3gNRF/vC3XdRTgbIS5U=
11,5,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,NEa870m8WVE2ddqHsU+n4JHHi04=
11,4,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,Juds3w0or1AMiKJnBlKivdkgUs4=
12,12,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,lMy+6FvExdV732VvZqXUczY6jk0=
12,13,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,jj3UZsir/u3BMh17GpnC8Gn58io=
12,14,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,b3VGkWySxGCkpyBkkhjQ89zpPLM=
12,8,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,93oeHK0BjMhC6uK0M7lokHG7SdA=
12,9,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,Bg8/+ekYcnzV8VnoWGz6OYmnTCg=
12,10,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,mu3uI6/sbmgiQMPQeL4jNm54B/0=
12,11,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,3o7Rl6YI6IBEbgUCTRx/Pr5cI6w=
12,4,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,L4xW55NyEtXVhHgCO4g6vvd0/Fk=
12,5,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,9tmNRWdZ1+x924UwD3YdLmWzjuI=
12,6,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,ZHxnuuBly/wx2/kmJ9FGNK7YRuQ=
12,7,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,HWvHlNvjtvT+Tpe4ow/zm5Rfn4Y=
12,0,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,+SeyZxbYyGpq6N6Mo8iC9A2G50s=
12,1,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,7wTt3C6w2EUKjBoOpNd+/lHHWfo=
12,2,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,fGvZ8ySW0vBADeFynBk5uE1crRg=
12,3,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,K19FNMuCWd+WU+N2IPP2dylf/tM=
13,13,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,xbsrSbmGZaZbBrQTlatPdNwb4q8=
13,12,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,xbsrSbmGZaZbBrQTlatPdNwb4q8=
13,14,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,b3VGkWySxGCkpyBkkhjQ89zpPLM=
13,9,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,mU0JOP7RiXLM+qToztEP1LftDdI=
13,8,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,jj8c9TFtDVPdwQFKSMelEL8X0jY=
13,11,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,m3FEhnzEojD6OUvC7hnbrpyL4jM=
13,10,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,z+xghMYKNxZkSGCUdoDTp4gzK/g=
13,5,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,Ob1AU7qrm3QbBtqvTH8JoiidnO4=
13,4,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,Ob1AU7qrm3QbBtqvTH8JoiidnO4=
13,7,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,M24W2H6BKtOvI6S67IForko3nmo=
13,6,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,gOwivWULyuM67YRFc/Uq41S6qUE=
13,1,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,6qd+OswDcJ5Lwg+nQUrvvwo4/UA=
13,0,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,zXyeEZABxEM4VeJQrqp2eQKs3zs=
13,3,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,Ob1AU7qrm3QbBtqvTH8JoiidnO4=
13,2,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,gLYS/4rfSkB9+xxWAaJKkIJdbyY=
14,14,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,b3VGkWySxGCkpyBkkhjQ89zpPLM=
14,12,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,xbsrSbmGZaZbBrQTlatPdNwb4q8=
14,13,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,xbsrSbmGZaZbBrQTlatPdNwb4q8=
14,10,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,KAerBF0o+hMmdh9W36yvIDKsDP0=
14,11,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,xKId6JMRZvHV5NlvE1Mp+4f2ZD0=
14,8,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,zsYsLWOip97Qt04v9k5ppKi3knk=
14,9,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,KAerBF0o+hMmdh9W36yvIDKsDP0=
14,6,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,vAvuUMc+w8ob94S08AmJ2orF0xU=
14,7,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,gOwivWULyuM67YRFc/Uq41S6qUE=
14,4,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,lf5CqPNYq5qYjPmnf9lFzbj4W1U=
14,5,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,LD4iJoBHcI60JDhmWzKtWKPwvHQ=
14,2,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,NCAIZZYARTv5BvZdFcbSnR3k+do=
14,3,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,lf5CqPNYq5qYjPmnf9lFzbj4W1U=
14,0,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
14,1,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,v8OF6PrTYAEusLTukKKQp/oQZk0=
15,14,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,b3VGkWySxGCkpyBkkhjQ89zpPLM=
15,13,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,xbsrSbmGZaZbBrQTlatPdNwb4q8=
15,12,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,xbsrSbmGZaZbBrQTlatPdNwb4q8=
15,11,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,3Q1PFmec4AfVDiwDPaP/TN1sC6Y=
15,10,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,YC/ZrCCeRUmzeMS1Yog/0/ZwAkA=
15,9,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,6aw+oWwzNbBNwqWJA/ZMdUNgMFw=
15,8,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,FB2rM5zsbqkQUnj89K2b4BC8UA0=
15,7,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,9nqM2sOemdbLeePqZUn7KxyKRhw=
