2,10,AheYc/diPncjUW5ncFIHGJfgzj0=,+CIvxLFIF8zirRPZkP/i6PfdvAs=
1,10,AheYc/diPncjUW5ncFIHGJfgzj0=,xkPFjsKGZWOBi9uI77+jo+7gI/s=
1,9,AheYc/diPncjUW5ncFIHGJfgzj0=,wNk3FNFzGImhLPRjk4ZxiqjnQpc=
2,12,LGXGCO385LssWdAM4duHMuM7WD0=,TF3fAk/BGGuQj8M5CIN5a7A8fCg=
2,11,LGXGCO385LssWdAM4duHMuM7WD0=,+CIvxLFIF8zirRPZkP/i6PfdvAs=
1,12,LGXGCO385LssWdAM4duHMuM7WD0=,V4/3CVfMCzBVfuWDWAhQkO0N4RI=
1,11,LGXGCO385LssWdAM4duHMuM7WD0=,xkPFjsKGZWOBi9uI77+jo+7gI/s=
2,13,LGXGCO385LssWdAM4duHMuM7WD0=,TF3fAk/BGGuQj8M5CIN5a7A8fCg=
2,14,LGXGCO385LssWdAM4duHMuM7WD0=,I86sL1ScXs8IO6TVSmnMGSE6svA=
1,14,LGXGCO385LssWdAM4duHMuM7WD0=,rre0JphV2dVGIwJkI01rPO2A2kM=
1,13,LGXGCO385LssWdAM4duHMuM7WD0=,V4/3CVfMCzBVfuWDWAhQkO0N4RI=
4,11,LGXGCO385LssWdAM4duHMuM7WD0=,OI9ayMBOz9TCbiI7ezKhWf6kcwA=
4,14,LGXGCO385LssWdAM4duHMuM7WD0=,dXe/kSyZ9U7uPq6lMKSr62EO05I=
4,12,LGXGCO385LssWdAM4duHMuM7WD0=,yn4Z8EQXlGDryqFiGIPUP5C36xU=
4,13,LGXGCO385LssWdAM4duHMuM7WD0=,yn4Z8EQXlGDryqFiGIPUP5C36xU=
3,14,LGXGCO385LssWdAM4duHMuM7WD0=,I86sL1ScXs8IO6TVSmnMGSE6svA=
3,11,LGXGCO385LssWdAM4duHMuM7WD0=,+CIvxLFIF8zirRPZkP/i6PfdvAs=
3,13,LGXGCO385LssWdAM4duHMuM7WD0=,TF3fAk/BGGuQj8M5CIN5a7A8fCg=
3,12,LGXGCO385LssWdAM4duHMuM7WD0=,TF3fAk/BGGuQj8M5CIN5a7A8fCg=
4,10,ljSHsM6b/OW7UGKYwgf4bVkErqI=,OI9ayMBOz9TCbiI7ezKhWf6kcwA=
4,9,ljSHsM6b/OW7UGKYwgf4bVkErqI=,SsfwOmCCzyYT7AJ8sETpFzdid8k=
3,9,ljSHsM6b/OW7UGKYwgf4bVkErqI=,Ay6k5qrBhRBKjTN8Jd8DWQZ9JTk=
3,10,ljSHsM6b/OW7UGKYwgf4bVkErqI=,+CIvxLFIF8zirRPZkP/i6PfdvAs=
4,8,ljSHsM6b/OW7UGKYwgf4bVkErqI=,SsfwOmCCzyYT7AJ8sETpFzdid8k=
4,7,ljSHsM6b/OW7UGKYwgf4bVkErqI=,DUVSUkEtL9IDE7XwtCFRm97R99A=
3,8,ljSHsM6b/OW7UGKYwgf4bVkErqI=,Ay6k5qrBhRBKjTN8Jd8DWQZ9JTk=
3,7,ljSHsM6b/OW7UGKYwgf4bVkErqI=,Ks4Cmd0RvCvzyY/cjjmGTl254ik=
4,3,ljSHsM6b/OW7UGKYwgf4bVkErqI=,gCK78z4+B4fZfO5//LXUjqGfQ6I=
4,6,ljSHsM6b/OW7UGKYwgf4bVkErqI=,DUVSUkEtL9IDE7XwtCFRm97R99A=
4,5,ljSHsM6b/OW7UGKYwgf4bVkErqI=,X/aSZe0u5MzhqUO++RO+LuRjqHk=
4,4,ljSHsM6b/OW7UGKYwgf4bVkErqI=,X/aSZe0u5MzhqUO++RO+LuRjqHk=
3,5,ljSHsM6b/OW7UGKYwgf4bVkErqI=,ainfbT8qjlhXu7Fmtejxso5Brs8=
3,4,ljSHsM6b/OW7UGKYwgf4bVkErqI=,ainfbT8qjlhXu7Fmtejxso5Brs8=
3,6,ljSHsM6b/OW7UGKYwgf4bVkErqI=,Ks4Cmd0RvCvzyY/cjjmGTl254ik=
3,3,ljSHsM6b/OW7UGKYwgf4bVkErqI=,yY1bOeEVFlDrPgWN135ipUBnZJ0=
4,2,ljSHsM6b/OW7UGKYwgf4bVkErqI=,gCK78z4+B4fZfO5//LXUjqGfQ6I=
4,1,ljSHsM6b/OW7UGKYwgf4bVkErqI=,7/iBd/GgllIGjkUo3mJA0WARw98=
3,1,ljSHsM6b/OW7UGKYwgf4bVkErqI=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
3,2,ljSHsM6b/OW7UGKYwgf4bVkErqI=,yY1bOeEVFlDrPgWN135ipUBnZJ0=
6,3,ljSHsM6b/OW7UGKYwgf4bVkErqI=,v9SMGSTYsbduoYdTbqTa8lqbJB8=
6,4,ljSHsM6b/OW7UGKYwgf4bVkErqI=,LXIvJeJhfQ0aQn5LFY9UtJQ62C4=
5,3,ljSHsM6b/OW7UGKYwgf4bVkErqI=,gCK78z4+B4fZfO5//LXUjqGfQ6I=
5,4,ljSHsM6b/OW7UGKYwgf4bVkErqI=,X/aSZe0u5MzhqUO++RO+LuRjqHk=
6,1,ljSHsM6b/OW7UGKYwgf4bVkErqI=,gCK78z4+B4fZfO5//LXUjqGfQ6I=
6,2,ljSHsM6b/OW7UGKYwgf4bVkErqI=,v9SMGSTYsbduoYdTbqTa8lqbJB8=
5,2,ljSHsM6b/OW7UGKYwgf4bVkErqI=,gCK78z4+B4fZfO5//LXUjqGfQ6I=
5,1,ljSHsM6b/OW7UGKYwgf4bVkErqI=,7/iBd/GgllIGjkUo3mJA0WARw98=
6,5,IbyP3bS85kCcf4K/ePtgQGPx14g=,LXIvJeJhfQ0aQn5LFY9UtJQ62C4=
6,6,IbyP3bS85kCcf4K/ePtgQGPx14g=,Dfqig1ra/TNCFBDcaGiTQ5J+Lsc=
5,6,IbyP3bS85kCcf4K/ePtgQGPx14g=,DUVSUkEtL9IDE7XwtCFRm97R99A=
5,5,IbyP3bS85kCcf4K/ePtgQGPx14g=,X/aSZe0u5MzhqUO++RO+LuRjqHk=
6,8,IbyP3bS85kCcf4K/ePtgQGPx14g=,gi3jn33NbOUaitVGsBYIvp4dCBI=
6,7,IbyP3bS85kCcf4K/ePtgQGPx14g=,Dfqig1ra/TNCFBDcaGiTQ5J+Lsc=
5,8,IbyP3bS85kCcf4K/ePtgQGPx14g=,SsfwOmCCzyYT7AJ8sETpFzdid8k=
5,7,IbyP3bS85kCcf4K/ePtgQGPx14g=,DUVSUkEtL9IDE7XwtCFRm97R99A=
6,9,IbyP3bS85kCcf4K/ePtgQGPx14g=,gi3jn33NbOUaitVGsBYIvp4dCBI=
6,10,IbyP3bS85kCcf4K/ePtgQGPx14g=,kjpvX/TOzA+BTPuxpS9GBCnBWgk=
5,10,IbyP3bS85kCcf4K/ePtgQGPx14g=,OI9ayMBOz9TCbiI7ezKhWf6kcwA=
5,9,IbyP3bS85kCcf4K/ePtgQGPx14g=,SsfwOmCCzyYT7AJ8sETpFzdid8k=
6,11,IbyP3bS85kCcf4K/ePtgQGPx14g=,kjpvX/TOzA+BTPuxpS9GBCnBWgk=
6,12,IbyP3bS85kCcf4K/ePtgQGPx14g=,yn4Z8EQXlGDryqFiGIPUP5C36xU=
5,11,IbyP3bS85kCcf4K/ePtgQGPx14g=,OI9ayMBOz9TCbiI7ezKhWf6kcwA=
5,12,IbyP3bS85kCcf4K/ePtgQGPx14g=,yn4Z8EQXlGDryqFiGIPUP5C36xU=
6,13,IbyP3bS85kCcf4K/ePtgQGPx14g=,yn4Z8EQXlGDryqFiGIPUP5C36xU=
6,14,IbyP3bS85kCcf4K/ePtgQGPx14g=,KtGH62QZYILUctURdqrzHcA/J7Q=
5,14,IbyP3bS85kCcf4K/ePtgQGPx14g=,dXe/kSyZ9U7uPq6lMKSr62EO05I=
5,13,IbyP3bS85kCcf4K/ePtgQGPx14g=,yn4Z8EQXlGDryqFiGIPUP5C36xU=
8,10,IbyP3bS85kCcf4K/ePtgQGPx14g=,sWhkRZxX+k62wb/uS+6GtN8ynoY=
8,9,IbyP3bS85kCcf4K/ePtgQGPx14g=,/+ifJAhqdLPYzFrMo8EuONZTf4c=
7,9,IbyP3bS85kCcf4K/ePtgQGPx14g=,gi3jn33NbOUaitVGsBYIvp4dCBI=
7,10,IbyP3bS85kCcf4K/ePtgQGPx14g=,kjpvX/TOzA+BTPuxpS9GBCnBWgk=
8,12,HCRniefRfsw5dIhZmEN+DzOys9A=,fYEFW9zjg4xWJglG4YREw2psDfc=
8,11,HCRniefRfsw5dIhZmEN+DzOys9A=,sWhkRZxX+k62wb/uS+6GtN8ynoY=
7,11,HCRniefRfsw5dIhZmEN+DzOys9A=,kjpvX/TOzA+BTPuxpS9GBCnBWgk=
7,12,HCRniefRfsw5dIhZmEN+DzOys9A=,yn4Z8EQXlGDryqFiGIPUP5C36xU=
8,14,HCRniefRfsw5dIhZmEN+DzOys9A=,Dio5+mV6axq88hxxyUezecbBrQ4=
8,13,HCRniefRfsw5dIhZmEN+DzOys9A=,fYEFW9zjg4xWJglG4YREw2psDfc=
7,13,HCRniefRfsw5dIhZmEN+DzOys9A=,yn4Z8EQXlGDryqFiGIPUP5C36xU=
7,14,HCRniefRfsw5dIhZmEN+DzOys9A=,KtGH62QZYILUctURdqrzHcA/J7Q=
8,7,HCRniefRfsw5dIhZmEN+DzOys9A=,hsQ71/E3HA4jSbqTJZm5v8CxIII=
8,8,HCRniefRfsw5dIhZmEN+DzOys9A=,/+ifJAhqdLPYzFrMo8EuONZTf4c=
7,8,HCRniefRfsw5dIhZmEN+DzOys9A=,gi3jn33NbOUaitVGsBYIvp4dCBI=
7,7,HCRniefRfsw5dIhZmEN+DzOys9A=,Dfqig1ra/TNCFBDcaGiTQ5J+Lsc=
8,6,HCRniefRfsw5dIhZmEN+DzOys9A=,hsQ71/E3HA4jSbqTJZm5v8CxIII=
8,5,HCRniefRfsw5dIhZmEN+DzOys9A=,YoTHfBdtvhx7w1PDhexiCsmKnf8=
7,5,HCRniefRfsw5dIhZmEN+DzOys9A=,LXIvJeJhfQ0aQn5LFY9UtJQ62C4=
7,6,HCRniefRfsw5dIhZmEN+DzOys9A=,Dfqig1ra/TNCFBDcaGiTQ5J+Lsc=
8,4,HCRniefRfsw5dIhZmEN+DzOys9A=,YoTHfBdtvhx7w1PDhexiCsmKnf8=
8,3,HCRniefRfsw5dIhZmEN+DzOys9A=,BOqIhtFyawFTNpXnjyPtHIZCGsQ=
7,3,HCRniefRfsw5dIhZmEN+DzOys9A=,v9SMGSTYsbduoYdTbqTa8lqbJB8=
7,4,HCRniefRfsw5dIhZmEN+DzOys9A=,LXIvJeJhfQ0aQn5LFY9UtJQ62C4=
8,2,HCRniefRfsw5dIhZmEN+DzOys9A=,BOqIhtFyawFTNpXnjyPtHIZCGsQ=
8,1,HCRniefRfsw5dIhZmEN+DzOys9A=,Blh9wv+2tmD28KnTaWjmraDhK5Y=
7,1,HCRniefRfsw5dIhZmEN+DzOys9A=,gCK78z4+B4fZfO5//LXUjqGfQ6I=
7,2,HCRniefRfsw5dIhZmEN+DzOys9A=,v9SMGSTYsbduoYdTbqTa8lqbJB8=
10,5,oirEpsvjAbI6X3IInFYiqgToyZQ=,ItA051Evo3dH99zOwRx9+4NpGFM=
10,6,oirEpsvjAbI6X3IInFYiqgToyZQ=,cNoU5zhkypYiYtnmKt3kwTJEU24=
9,6,oirEpsvjAbI6X3IInFYiqgToyZQ=,hsQ71/E3HA4jSbqTJZm5v8CxIII=
9,5,oirEpsvjAbI6X3IInFYiqgToyZQ=,YoTHfBdtvhx7w1PDhexiCsmKnf8=
10,4,oirEpsvjAbI6X3IInFYiqgToyZQ=,ItA051Evo3dH99zOwRx9+4NpGFM=
10,3,oirEpsvjAbI6X3IInFYiqgToyZQ=,8Ygwo1chgpt6dSG5CY0s5dN3KIE=
9,4,oirEpsvjAbI6X3IInFYiqgToyZQ=,YoTHfBdtvhx7w1PDhexiCsmKnf8=
9,3,oirEpsvjAbI6X3IInFYiqgToyZQ=,BOqIhtFyawFTNpXnjyPtHIZCGsQ=
10,1,oirEpsvjAbI6X3IInFYiqgToyZQ=,Blh9wv+2tmD28KnTaWjmraDhK5Y=
10,2,oirEpsvjAbI6X3IInFYiqgToyZQ=,8Ygwo1chgpt6dSG5CY0s5dN3KIE=
9,1,oirEpsvjAbI6X3IInFYiqgToyZQ=,Blh9wv+2tmD28KnTaWjmraDhK5Y=
9,2,oirEpsvjAbI6X3IInFYiqgToyZQ=,BOqIhtFyawFTNpXnjyPtHIZCGsQ=
10,7,oirEpsvjAbI6X3IInFYiqgToyZQ=,cNoU5zhkypYiYtnmKt3kwTJEU24=
9,8,oirEpsvjAbI6X3IInFYiqgToyZQ=,/+ifJAhqdLPYzFrMo8EuONZTf4c=
10,8,oirEpsvjAbI6X3IInFYiqgToyZQ=,snfsYM4GcS4rYmFfV1gVpVHtcZo=
9,7,oirEpsvjAbI6X3IInFYiqgToyZQ=,hsQ71/E3HA4jSbqTJZm5v8CxIII=
10,9,oirEpsvjAbI6X3IInFYiqgToyZQ=,snfsYM4GcS4rYmFfV1gVpVHtcZo=
10,10,oirEpsvjAbI6X3IInFYiqgToyZQ=,ssphWWuz7oxTokRQFbzJ/wIDgdA=
9,10,oirEpsvjAbI6X3IInFYiqgToyZQ=,sWhkRZxX+k62wb/uS+6GtN8ynoY=
9,9,oirEpsvjAbI6X3IInFYiqgToyZQ=,/+ifJAhqdLPYzFrMo8EuONZTf4c=
10,12,oirEpsvjAbI6X3IInFYiqgToyZQ=,Ddo/FlwUHnFQUCgF+WSHQwOubJA=
10,11,oirEpsvjAbI6X3IInFYiqgToyZQ=,ssphWWuz7oxTokRQFbzJ/wIDgdA=
9,12,oirEpsvjAbI6X3IInFYiqgToyZQ=,fYEFW9zjg4xWJglG4YREw2psDfc=
9,11,oirEpsvjAbI6X3IInFYiqgToyZQ=,sWhkRZxX+k62wb/uS+6GtN8ynoY=
10,13,oirEpsvjAbI6X3IInFYiqgToyZQ=,Ddo/FlwUHnFQUCgF+WSHQwOubJA=
10,14,oirEpsvjAbI6X3IInFYiqgToyZQ=,sAG+K7XN55hnRFc4B3e34cO0NVY=
9,14,oirEpsvjAbI6X3IInFYiqgToyZQ=,Dio5+mV6axq88hxxyUezecbBrQ4=
9,13,oirEpsvjAbI6X3IInFYiqgToyZQ=,fYEFW9zjg4xWJglG4YREw2psDfc=
12,10,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,8WhA4x1clqywURHqdaOlnCx7qb8=
12,9,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,kiNxG29xeas5COZa6HjPqAgkqhs=
11,9,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,snfsYM4GcS4rYmFfV1gVpVHtcZo=
11,10,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,ssphWWuz7oxTokRQFbzJ/wIDgdA=
11,12,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,Ddo/FlwUHnFQUCgF+WSHQwOubJA=
12,12,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,H6q4yHJqh1eDbrU6S7XrtzXbSoo=
12,11,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,8WhA4x1clqywURHqdaOlnCx7qb8=
11,11,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,ssphWWuz7oxTokRQFbzJ/wIDgdA=
12,14,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,tSNqODQJtlswE/dkMLHIgsfdkvY=
11,13,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,Ddo/FlwUHnFQUCgF+WSHQwOubJA=
11,14,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,sAG+K7XN55hnRFc4B3e34cO0NVY=
12,13,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,H6q4yHJqh1eDbrU6S7XrtzXbSoo=
14,11,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,Pp1X9KenjdXwj/cT+PFU8Nly9mc=
14,12,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,jhwIhic56NthP+nf/sgmPZ4ub2c=
13,11,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,8WhA4x1clqywURHqdaOlnCx7qb8=
13,12,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,H6q4yHJqh1eDbrU6S7XrtzXbSoo=
14,13,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,jhwIhic56NthP+nf/sgmPZ4ub2c=
14,14,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,/qATPAexroHR9S4rO+ay+zNBkp8=
13,14,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,tSNqODQJtlswE/dkMLHIgsfdkvY=
13,13,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,H6q4yHJqh1eDbrU6S7XrtzXbSoo=
14,9,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,DLl+j7UR5UENeFY6pgIpih+w8RE=
14,10,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,Pp1X9KenjdXwj/cT+PFU8Nly9mc=
13,10,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,8WhA4x1clqywURHqdaOlnCx7qb8=
13,9,skLM2H2X3Qhl/cU2XOc9aRjlmc4=,kiNxG29xeas5COZa6HjPqAgkqhs=
14,7,cPJDKwcg/GxpbbITHsudEXthB6E=,gYeSchZven2y/MiUiRK9orklP/c=
14,8,cPJDKwcg/GxpbbITHsudEXthB6E=,DLl+j7UR5UENeFY6pgIpih+w8RE=
13,7,cPJDKwcg/GxpbbITHsudEXthB6E=,M6ljYH9CJdtunjsWGIYjTGGPA4c=
12,7,cPJDKwcg/GxpbbITHsudEXthB6E=,M6ljYH9CJdtunjsWGIYjTGGPA4c=
13,8,cPJDKwcg/GxpbbITHsudEXthB6E=,kiNxG29xeas5COZa6HjPqAgkqhs=
12,2,cPJDKwcg/GxpbbITHsudEXthB6E=,g8aNELAq/bucFpaZMIVLaUHyRb4=
11,8,cPJDKwcg/GxpbbITHsudEXthB6E=,snfsYM4GcS4rYmFfV1gVpVHtcZo=
12,3,cPJDKwcg/GxpbbITHsudEXthB6E=,g8aNELAq/bucFpaZMIVLaUHyRb4=
12,8,cPJDKwcg/GxpbbITHsudEXthB6E=,kiNxG29xeas5COZa6HjPqAgkqhs=
11,7,cPJDKwcg/GxpbbITHsudEXthB6E=,cNoU5zhkypYiYtnmKt3kwTJEU24=
12,1,cPJDKwcg/GxpbbITHsudEXthB6E=,cWxlEU22bi8bQWjhG0ldlSuBDRk=
11,1,cPJDKwcg/GxpbbITHsudEXthB6E=,Blh9wv+2tmD28KnTaWjmraDhK5Y=
12,6,cPJDKwcg/GxpbbITHsudEXthB6E=,M6ljYH9CJdtunjsWGIYjTGGPA4c=
11,2,cPJDKwcg/GxpbbITHsudEXthB6E=,8Ygwo1chgpt6dSG5CY0s5dN3KIE=
12,5,cPJDKwcg/GxpbbITHsudEXthB6E=,rG5lPATZkIPg72QmJZHwou9EjbQ=
12,4,cPJDKwcg/GxpbbITHsudEXthB6E=,rG5lPATZkIPg72QmJZHwou9EjbQ=
11,5,cPJDKwcg/GxpbbITHsudEXthB6E=,ItA051Evo3dH99zOwRx9+4NpGFM=
11,4,cPJDKwcg/GxpbbITHsudEXthB6E=,ItA051Evo3dH99zOwRx9+4NpGFM=
11,6,cPJDKwcg/GxpbbITHsudEXthB6E=,cNoU5zhkypYiYtnmKt3kwTJEU24=
11,3,cPJDKwcg/GxpbbITHsudEXthB6E=,8Ygwo1chgpt6dSG5CY0s5dN3KIE=
15,7,cPJDKwcg/GxpbbITHsudEXthB6E=,gYeSchZven2y/MiUiRK9orklP/c=
15,8,cPJDKwcg/GxpbbITHsudEXthB6E=,DLl+j7UR5UENeFY6pgIpih+w8RE=
15,9,cPJDKwcg/GxpbbITHsudEXthB6E=,DLl+j7UR5UENeFY6pgIpih+w8RE=
15,10,cPJDKwcg/GxpbbITHsudEXthB6E=,Pp1X9KenjdXwj/cT+PFU8Nly9mc=
15,11,cPJDKwcg/GxpbbITHsudEXthB6E=,Pp1X9KenjdXwj/cT+PFU8Nly9mc=
15,12,cPJDKwcg/GxpbbITHsudEXthB6E=,jhwIhic56NthP+nf/sgmPZ4ub2c=
15,13,cPJDKwcg/GxpbbITHsudEXthB6E=,jhwIhic56NthP+nf/sgmPZ4ub2c=
15,14,cPJDKwcg/GxpbbITHsudEXthB6E=,/qATPAexroHR9S4rO+ay+zNBkp8=
14,15,cPJDKwcg/GxpbbITHsudEXthB6E=,/qATPAexroHR9S4rO+ay+zNBkp8=
13,15,cPJDKwcg/GxpbbITHsudEXthB6E=,tSNqODQJtlswE/dkMLHIgsfdkvY=
12,15,cPJDKwcg/GxpbbITHsudEXthB6E=,tSNqODQJtlswE/dkMLHIgsfdkvY=
11,15,cPJDKwcg/GxpbbITHsudEXthB6E=,sAG+K7XN55hnRFc4B3e34cO0NVY=
10,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,sAG+K7XN55hnRFc4B3e34cO0NVY=
9,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,Dio5+mV6axq88hxxyUezecbBrQ4=
8,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,Dio5+mV6axq88hxxyUezecbBrQ4=
7,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,KtGH62QZYILUctURdqrzHcA/J7Q=
6,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,KtGH62QZYILUctURdqrzHcA/J7Q=
2,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,I86sL1ScXs8IO6TVSmnMGSE6svA=
1,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,rre0JphV2dVGIwJkI01rPO2A2kM=
5,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,dXe/kSyZ9U7uPq6lMKSr62EO05I=
4,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,dXe/kSyZ9U7uPq6lMKSr62EO05I=
3,15,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,I86sL1ScXs8IO6TVSmnMGSE6svA=
15,3,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,7xzL3xGhREiDH/E7NvkVW9qrg0o=
0,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
14,3,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,7xzL3xGhREiDH/E7NvkVW9qrg0o=
13,6,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,M6ljYH9CJdtunjsWGIYjTGGPA4c=
13,4,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,rG5lPATZkIPg72QmJZHwou9EjbQ=
14,4,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ELoaIF5eKE2pjAxoAhTyhDVCaaw=
14,6,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,gYeSchZven2y/MiUiRK9orklP/c=
13,3,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,g8aNELAq/bucFpaZMIVLaUHyRb4=
15,6,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,gYeSchZven2y/MiUiRK9orklP/c=
0,2,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
15,4,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ELoaIF5eKE2pjAxoAhTyhDVCaaw=
13,5,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,rG5lPATZkIPg72QmJZHwou9EjbQ=
15,5,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ELoaIF5eKE2pjAxoAhTyhDVCaaw=
14,5,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ELoaIF5eKE2pjAxoAhTyhDVCaaw=
0,4,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ubsrSP3tqKm39ZAvCiWFOa1TS8M=
0,1,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
13,1,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,cWxlEU22bi8bQWjhG0ldlSuBDRk=
0,6,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,zYbGrPsnv6Aba44/wlcrYahQR/A=
13,0,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,cWxlEU22bi8bQWjhG0ldlSuBDRk=
0,3,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
0,5,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,ubsrSP3tqKm39ZAvCiWFOa1TS8M=
15,1,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,HPkUkNDVAOQ0J27RsbsZ93TKts8=
0,10,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,xkPFjsKGZWOBi9uI77+jo+7gI/s=
0,8,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,wNk3FNFzGImhLPRjk4ZxiqjnQpc=
13,2,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,g8aNELAq/bucFpaZMIVLaUHyRb4=
14,2,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,7xzL3xGhREiDH/E7NvkVW9qrg0o=
15,2,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,7xzL3xGhREiDH/E7NvkVW9qrg0o=
0,7,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,zYbGrPsnv6Aba44/wlcrYahQR/A=
14,1,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,HPkUkNDVAOQ0J27RsbsZ93TKts8=
0,14,moj2v/6JdMyOCkj4Gw8v6y7FWOU=,rre0JphV2dVGIwJkI01rPO2A2kM=
